player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,line_source
OG Anunoby,18,NYK,SAS,True,21716137,pts,10.5,10.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.8703,-671.0,671.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,11.5,11.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.831,-492.0,492.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,12.5,12.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.7771,-349.0,349.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,13.5,13.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.7117,-247.0,247.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,14.5,14.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.6242,-166.0,166.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,15.5,15.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.5579,-126.0,126.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,16.5,16.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.4698,113.0,-113.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,17.5,17.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.3863,159.0,-159.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,18.5,18.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.3224,210.0,-210.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,19.5,19.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.2632,280.0,-280.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,20.5,20.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.211,374.0,-374.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,21.5,21.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.1526,555.0,-555.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,22.5,22.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.1131,785.0,-785.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,23.5,23.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.0885,1030.0,-1030.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,24.5,24.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.0677,1378.0,-1378.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,25.5,25.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.0506,1875.0,-1875.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,26.5,26.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.0445,2146.0,-2146.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,27.5,27.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.0318,3045.0,-3045.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
OG Anunoby,18,NYK,SAS,True,21716137,pts,28.5,28.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.8515,33.6713,0.05,16.3727,16.3727,16,16,0.001,0.999,0.9984,0.997,0.9951,0.9916,0.9839,0.9714,0.9576,0.9332,0.9046,0.8703,0.831,0.7771,0.7117,0.6242,0.5579,0.4698,0.3863,0.3224,0.2632,0.021,4656.0,-4656.0,morning,2026-06-10T20:38:53Z,8f3f8f0e#phase10c,6352a147-a4d0-4e79-a893-08b7fd203a14,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T20:37:54Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
