player_name,player_id,team,opponent,is_home,game_id,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,2,0.0151
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,3,0.0253
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,4,0.029
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,5,0.0432
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,6,0.0533
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,7,0.0553
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,8,0.0621
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,9,0.0678
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,10,0.0679
Mitchell Robinson,399,NYK,CLE,False,21713899,pr,bench,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-23T19:03:10Z,c3f03455#phase10c,81f3520b-4bfa-48c2-9abd-30db9d33f2d3,ok,0.0,medium,full,current_phase8,unknown,projected,derived_from_projected_minutes,11,0.0668
