player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source
Josh Hart,202,NYK,CLE,False,21713901,reb,9.5,9.5,fanduel,240,-350,0.2744,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.0984,916.0,-916.0,-0.176,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,fanduel,102,-136,0.4621,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.1135,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,6.5,6.5,fanduel,-180,134,0.6007,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.5639,-129.0,129.0,-0.0368,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,5.5,5.5,fanduel,-340,240,0.7243,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.7563,-310.0,310.0,0.032,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,4.5,4.5,fanduel,-750,430,0.8238,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.8699,-669.0,669.0,0.0461,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,hardrockbet_fl,100,-130,0.4694,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.1208,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,8.5,8.5,espnbet,165,-225,0.3528,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.208,381.0,-381.0,-0.1447,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,espnbet,100,-130,0.4694,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.1208,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,6.5,6.5,espnbet,-190,140,0.6113,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.5639,-129.0,129.0,-0.0474,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,betparx,110,-148,0.4438,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.0953,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,hardrockbet_az,100,-130,0.4694,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.1208,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,fliff,100,-140,0.4615,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.113,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,reb,7.5,7.5,hardrockbet,100,-130,0.4694,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,6.824,6.824,7,7,0.0024,0.9976,0.9927,0.9836,0.9501,0.8699,0.7563,0.5639,0.3486,0.208,0.0984,0.0359,0.0128,0.0044,0.0015,0.0003,0.0,0.0,0.0,0.0,0.0,0.3486,187.0,-187.0,-0.1208,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Josh Hart,202,NYK,CLE,False,21713901,ast,4.5,4.5,williamhill_us,-112,-120,0.492,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.926,32.0433,0.05,4.4505,4.4505,4,5,0.0078,0.9922,0.9738,0.8924,0.7134,0.4946,0.2606,0.0921,0.023,0.0063,0.0018,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4946,102.0,-102.0,0.0026,pre_close,2026-05-25T21:06:35Z,717a301b#phase10c,9081f9e4-57db-446a-bb2a-ea5f92392ee7,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T21:05:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
