player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,line_source
OG Anunoby,18,NYK,SAS,False,21716138,pts,14.5,14.5,fanduel,-250,182,0.6682,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.6378,-176,176,-0.0304,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,13.5,13.5,fanduel,-320,225,0.7123,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.7212,-259,259,0.0089,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,12.5,12.5,fanduel,-440,290,0.7606,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.7791,-353,353,0.0185,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,11.5,11.5,fanduel,-650,390,0.8094,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.8397,-524,524,0.0303,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,10.5,10.5,fanduel,-900,490,0.8415,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.8787,-724,724,0.0371,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,17.5,17.5,williamhill_us,-108,-122,0.4858,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3758,166,-166,-0.1101,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,17.5,17.5,fanduel,-114,-114,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3758,166,-166,-0.1242,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,21.5,21.5,bovada,210,-290,0.3026,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.1616,519,-519,-0.141,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,20.5,20.5,bovada,170,-230,0.347,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.211,374,-374,-0.136,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,19.5,19.5,bovada,135,-180,0.3983,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.2587,287,-287,-0.1396,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,18.5,18.5,bovada,110,-145,0.4459,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3134,219,-219,-0.1325,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,17.5,17.5,bovada,-115,-115,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3758,166,-166,-0.1242,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,16.5,16.5,bovada,-150,115,0.5633,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.4702,113,-113,-0.0931,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,15.5,15.5,bovada,-190,145,0.6161,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.5662,-131,131,-0.0499,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,14.5,14.5,bovada,-250,185,0.6706,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.6378,-176,176,-0.0328,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,18.5,18.5,betmgm,-105,-125,0.4797,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3134,219,-219,-0.1663,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,19.5,19.5,betrivers,115,-157,0.4323,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.2587,287,-287,-0.1735,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
OG Anunoby,18,NYK,SAS,False,21716138,pts,18.5,18.5,betrivers,-112,-122,0.4901,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,32.011,35.3676,0.05,16.4865,16.4865,16,16,0.0007,0.9993,0.9984,0.9973,0.9955,0.9929,0.9874,0.9801,0.9667,0.9423,0.9119,0.8787,0.8397,0.7791,0.7212,0.6378,0.5662,0.4702,0.3758,0.3134,0.2587,0.3134,219,-219,-0.1768,pre_close,2026-06-13T19:18:02Z,81503445#phase10c,669af5ac-c580-436f-8a01-48d39aab175f,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-13T19:17:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
