player_name,player_id,team,opponent,is_home,game_id,game_start_time,stat,line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,model_p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status
Jarrett Allen,9,CLE,DET,True,21709231,,pts,12.5,hardrockbet_az,-130,100,0.530612244898,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.460920174033,117,-117,-0.069692070865,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,13.5,williamhill_us,100,-137,0.463796477495,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.398160997727,151,-151,-0.065635479768,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,13.5,hardrockbet_fl,-105,-125,0.479695431472,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.398160997727,151,-151,-0.081534433745,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,13.5,fliff,-115,-125,0.490521327014,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.398160997727,151,-151,-0.092360329287,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,13.5,hardrockbet,-105,-125,0.479695431472,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.398160997727,151,-151,-0.081534433745,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,10.5,bovada,-245,180,0.66537342386,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.605232580455,-153,153,-0.060140843405,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,11.5,bovada,-180,135,0.601706970128,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.53511391063,-115,115,-0.066593059498,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,12.5,bovada,-130,100,0.530612244898,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.460920174033,117,-117,-0.069692070865,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,13.5,bovada,100,-130,0.469387755102,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.398160997727,151,-151,-0.071226757375,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,15.5,bovada,165,-220,0.354374307863,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.279389482349,258,-258,-0.074984825514,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
