player_name,player_id,team,opponent,is_home,game_id,game_start_time,stat,line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,model_p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status
Jarrett Allen,9,CLE,DET,True,21709231,,pts,14.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.334335524054,199.0,-199.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,15.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.279389482349,258.0,-258.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,16.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.229414329379,336.0,-336.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,17.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.184825214375,441.0,-441.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,18.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.142173040101,603.0,-603.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,19.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.113389742963,782.0,-782.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,20.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.086038006005,1062.0,-1062.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,21.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.064774497055,1444.0,-1444.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,22.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.048150548849,1977.0,-1977.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,23.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.040135122168,2392.0,-2392.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,24.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.028133743051,3454.0,-3454.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,25.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.02139459881,4574.0,-4574.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,26.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.0146228058,6739.0,-6739.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,27.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.010997261217,8993.0,-8993.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,28.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.006791002218,14625.0,-14625.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
Jarrett Allen,9,CLE,DET,True,21709231,,pts,29.5,,,,,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,27.594037,28.584011,0.0,12.418112,12,12,0.009313286934,0.990686713066,0.985385112747,0.975159472429,0.952334282745,0.924945538034,0.89371117954,0.852754881823,0.802660569408,0.742194279344,0.675908758406,0.605232580455,0.53511391063,0.460920174033,0.398160997727,0.334335524054,0.279389482349,0.229414329379,0.184825214375,0.142173040101,0.113389742963,0.005164992658,19261.0,-19261.0,,after_game,2026-05-14T04:38:46Z,5c9c8e3a#phase10c,1e6d436a-a779-4bb2-a841-544e6c34d43d,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes
