player_name,player_id,team,opponent,is_home,game_id,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,23,0.0218
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,24,0.0128
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,25,0.0088
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,26,0.0085
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,27,0.0111
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,28,0.0064
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,29,0.0055
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,30,0.0057
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,31,0.0007
Evan Mobley,17896076,CLE,NYK,False,21713897,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-05-22T11:36:28Z,24dddfd7#phase10c,ace5975d-e7d0-44db-a2bc-3f64f51aa9c3,ok,0.0,high,full,current_phase8,unknown,projected,missing,32,0.0019
