player_name,player_id,team,opponent,is_home,game_id,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,21,0.0389
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,22,0.0356
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,23,0.0296
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,24,0.0254
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,25,0.023
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,26,0.0213
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,27,0.0171
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,28,0.0127
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,29,0.0092
Julian Champagnie,38017649,SAS,NYK,False,21716137,pr,core,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,30,0.0069
