player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,line_source
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,16.5,16.5,draftkings,-105,-126,0.4788,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.3636,175.0,-175.0,-0.1152,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,15.5,15.5,hardrockbet_az,-130,100,0.5306,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.4138,142.0,-142.0,-0.1168,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,15.5,15.5,hardrockbet,-130,100,0.5306,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.4138,142.0,-142.0,-0.1168,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,15.5,15.5,hardrockbet_fl,-130,100,0.5306,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.4138,142.0,-142.0,-0.1168,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,16.5,16.5,espnbet,-105,-125,0.4797,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.3636,175.0,-175.0,-0.1161,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pr,15.5,15.5,fliff,-135,-105,0.5287,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,14.6628,14.6628,14,13,0.0014,0.9986,0.9927,0.9786,0.9557,0.9277,0.8985,0.8683,0.835,0.7961,0.7511,0.7009,0.6465,0.5887,0.5285,0.469,0.4138,0.3636,0.3173,0.2744,0.2355,0.4138,142.0,-142.0,-0.1149,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,ra,5.5,5.5,betmgm,125,-165,0.4165,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,4.6141,4.6141,5,4,0.008,0.992,0.9574,0.8674,0.7093,0.5068,0.3086,0.1601,0.0712,0.0277,0.0094,0.0029,0.0009,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.3086,224.0,-224.0,-0.1079,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,ra,5.5,5.5,bovada,135,-180,0.3983,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,4.6141,4.6141,5,4,0.008,0.992,0.9574,0.8674,0.7093,0.5068,0.3086,0.1601,0.0712,0.0277,0.0094,0.0029,0.0009,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.3086,224.0,-224.0,-0.0897,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pra,18.5,18.5,fanduel,-104,-128,0.4759,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,16.4722,16.4722,16,15,0.0003,0.9997,0.9983,0.9938,0.9842,0.9682,0.9463,0.9202,0.8912,0.8593,0.8236,0.783,0.7374,0.687,0.6327,0.5756,0.5177,0.4611,0.4077,0.3579,0.3121,0.3579,179.0,-179.0,-0.118,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
Jared McCain,1028027372,OKC,SAS,True,21713534,pra,23.5,23.5,fanduel,300,-450,0.234,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.1352,20.1495,0.05,16.4722,16.4722,16,15,0.0003,0.9997,0.9983,0.9938,0.9842,0.9682,0.9463,0.9202,0.8912,0.8593,0.8236,0.783,0.7374,0.687,0.6327,0.5756,0.5177,0.4611,0.4077,0.3579,0.3121,0.1672,498.0,-498.0,-0.0668,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T14:33:18Z,projected,not_available_yet,bdl_lineup_freshness_manifest,market_offered
