player_name,player_id,team,opponent,is_home,game_id,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,9,0.0057
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,10,0.0081
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,11,0.0054
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,12,0.011
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,13,0.0171
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,14,0.0209
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,15,0.0196
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,16,0.0234
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,17,0.028
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,18,0.0414
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,19,0.041
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,20,0.0447
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,21,0.0595
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,22,0.0621
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,23,0.0537
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,24,0.081
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,25,0.0711
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,26,0.054
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,27,0.0475
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,28,0.0495
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,29,0.0391
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,30,0.0489
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,31,0.0356
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,32,0.0194
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,33,0.0206
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,34,0.023
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,35,0.0052
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,36,0.0079
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,37,0.0087
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,38,0.0084
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,39,0.012
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,40,0.0033
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,41,0.0018
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,42,0.0043
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,43,0.0018
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,44,0.0021
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,45,0.0003
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,46,0.001
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,47,0.0005
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,48,0.0002
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,49,0.0003
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,50,0.0002
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,51,0.0003
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,52,0.0001
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,53,0.0
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,pre_close,2026-06-10T20:21:08Z,d88cb54e#phase10c,5bee3fc8-d48d-48c1-a179-c9659b343f54,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,54,0.0001
