player_id,player_name,team,opponent,game_id,stat,line
161,De'Aaron Fox,SAS,NYK,21716136,reb,3.5
161,De'Aaron Fox,SAS,NYK,21716136,ast,5.5
414,Landry Shamet,NYK,SAS,21716136,pts,8.5
73,Jalen Brunson,NYK,SAS,21716136,pts,26.5
202,Josh Hart,NYK,SAS,21716136,reb,8.5
202,Josh Hart,NYK,SAS,21716136,ast,4.5
1028025261,Stephon Castle,SAS,NYK,21716136,ast,6.5
1028025261,Stephon Castle,SAS,NYK,21716136,stl,0.5
3547246,Devin Vassell,SAS,NYK,21716136,pts,13.5
3547246,Devin Vassell,SAS,NYK,21716136,ast,2.5
38017649,Julian Champagnie,SAS,NYK,21716136,pts,10.5
38017649,Julian Champagnie,SAS,NYK,21716136,reb,5.5
38017649,Julian Champagnie,SAS,NYK,21716136,fg3m,2.5
1057262518,Dylan Harper,SAS,NYK,21716136,pts,13.5
1057262518,Dylan Harper,SAS,NYK,21716136,reb,5.5
1057262518,Dylan Harper,SAS,NYK,21716136,ast,3.5
1057262518,Dylan Harper,SAS,NYK,21716136,fg3m,0.5
666682,Keldon Johnson,SAS,NYK,21716136,reb,2.5
666682,Keldon Johnson,SAS,NYK,21716136,fg3m,0.5
61,Mikal Bridges,NYK,SAS,21716136,reb,3.5
61,Mikal Bridges,NYK,SAS,21716136,fg3m,1.5
56677822,Victor Wembanyama,SAS,NYK,21716136,pts,27.5
56677822,Victor Wembanyama,SAS,NYK,21716136,reb,11.5
56677822,Victor Wembanyama,SAS,NYK,21716136,ast,3.5
56677822,Victor Wembanyama,SAS,NYK,21716136,stl,1.5
56677822,Victor Wembanyama,SAS,NYK,21716136,blk,3.5
447,Karl-Anthony Towns,NYK,SAS,21716136,pts,17.5
447,Karl-Anthony Towns,NYK,SAS,21716136,reb,11.5
447,Karl-Anthony Towns,NYK,SAS,21716136,fg3m,1.5
447,Karl-Anthony Towns,NYK,SAS,21716136,stl,0.5
