date,stat,role_bucket,n_rows,n_scored,n_market_joined,n_books,n_players,n_games,model_brier_avg,market_brier_avg,model_logloss_avg,market_logloss_avg,model_rps_avg,market_rps_avg,market_coverage_status,availability_freshness_status,failure_reason,market_superiority_pass,brier_delta_model_minus_market,logloss_delta_model_minus_market,rps_delta_model_minus_market,rps_status,model_beats_market_brier,model_beats_market_logloss,model_beats_market_rps,calibration_pass,model_ece,market_ece,model_calibration_slope,model_calibration_intercept,market_calibration_slope,market_calibration_intercept,pit_ks,mean_error,variance_error,p0_error,model_better_calibrated,market_superiority_eligible,market_superiority_claim_allowed,promotion_status
dates_24c1750e26ad,pr,starter,3372,3372,3372,9,42,37,0.215786942273134,0.217908205056547,0.6234668785415867,0.624004813266453,4.707809599679903,,covered,unknown,,True,-0.0021212627834129,-0.0005379347248662,,unavailable_market_distribution,True,True,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,pr,unknown,0,0,0,0,0,0,,,,,,,none,unknown,insufficient_scored_rows,False,,,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,ra,,5435,0,0,9,2,0,,,,,,,none,unknown,insufficient_scored_rows,False,,,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,ra,bench,103,103,103,9,14,15,0.3402642081796118,0.245653584895832,0.914125459703364,0.6872773336351746,2.710745525,,covered,unknown,model_logloss_not_better,False,0.0946106232837797,0.2268481260681892,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,ra,core,1817,1817,1817,9,51,35,0.2495574044371908,0.2382973938476063,0.6920482980132329,0.668394752698768,2.6600613971037426,,covered,unknown,model_logloss_not_better,False,0.0112600105895845,0.0236535453144648,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,ra,fringe,29,29,29,9,4,4,0.296268927413793,0.2367480090436263,0.8164487624152189,0.664035208231793,2.0122864287068967,,covered,unknown,insufficient_scored_rows,False,0.0595209183701667,0.1524135541834259,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,ra,inactive_risk,46,46,46,9,5,5,0.2927876617934783,0.2333915373532918,0.8199607814836789,0.6560751397150848,2.5634669547826094,,covered,unknown,insufficient_scored_rows,False,0.0593961244401865,0.1638856417685941,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,ra,rotation,623,623,623,9,32,32,0.2615906515248796,0.2393793930634491,0.7185467046735245,0.6699336748026795,1.89331239141252,,covered,unknown,model_logloss_not_better,False,0.0222112584614304,0.048613029870845,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,ra,starter,2175,2175,2175,9,42,37,0.2341918918365045,0.2327190225031978,0.66169904142426,0.6566145867203093,2.266341913078537,,covered,unknown,model_logloss_not_better,False,0.0014728693333066,0.0050844547039506,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,ra,unknown,0,0,0,0,0,0,,,,,,,none,unknown,insufficient_scored_rows,False,,,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,pra,,11312,0,0,13,9,0,,,,,,,none,unknown,insufficient_scored_rows,False,,,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,pra,bench,448,448,448,9,41,31,0.2614652629743303,0.247213017462905,0.727269226891822,0.6876377311794465,3.808857353582589,,covered,unknown,model_logloss_not_better,False,0.0142522455114253,0.0396314957123755,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,pra,core,3793,3793,3793,13,53,36,0.2455049491044779,0.231093232045009,0.6842887783563878,0.6533444572373978,5.788303488779991,,covered,unknown,model_logloss_not_better,False,0.0144117170594688,0.03094432111899,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,pra,fringe,55,55,55,10,9,9,0.0568304359545454,0.2698324071153322,0.225847960960854,0.7375952516525198,3.0455983448181843,,covered,unknown,insufficient_scored_rows,False,-0.2130019711607867,-0.5117472906916658,,unavailable_market_distribution,True,True,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,pra,inactive_risk,91,91,91,11,5,5,0.4098163311813185,0.2356941736687478,1.118689113959267,0.6605895391473033,13.536474529230782,,covered,unknown,insufficient_scored_rows,False,0.1741221575125706,0.4580995748119636,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
dates_24c1750e26ad,pra,rotation,1296,1295,1296,13,43,37,0.2641152704848929,0.2478083636450165,0.7260532009275452,0.6899323396550979,4.425894918150579,,covered,unknown,model_logloss_not_better,False,0.0163069068398764,0.0361208612724472,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,pra,starter,4551,4551,4551,13,43,37,0.2240755091424962,0.2274640980959699,0.644000821065397,0.6451845023930908,5.331865980643815,,covered,unknown,,True,-0.0033885889534737,-0.0011836813276937,,unavailable_market_distribution,True,True,True,False,,,,,,,,,,,False,True,False,no_market_superiority_claim
dates_24c1750e26ad,pra,unknown,0,0,0,0,0,0,,,,,,,none,unknown,insufficient_scored_rows,False,,,,unavailable_market_distribution,False,False,True,False,,,,,,,,,,,False,False,False,no_market_superiority_claim
