player_name,player_id,team,opponent,is_home,game_id,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,12,0.0678
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,13,0.0636
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,14,0.0588
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,15,0.0536
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,16,0.0464
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,17,0.0403
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,18,0.0347
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,19,0.0286
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,20,0.0241
Keldon Johnson,666682,SAS,OKC,False,21713534,pa,rotation,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,morning,2026-05-30T14:34:11Z,b9f196f2#phase10c,a431d4c6-4f12-49f4-9230-714eceab0c73,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,21,0.0198
