player_name,player_id,team,opponent,is_home,game_id,stat,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source
Karl-Anthony Towns,447,NYK,SAS,True,21716136,pa,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.2975,31.9331,0.0500,20.8784,20.8784,21,21,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Karl-Anthony Towns,447,NYK,SAS,True,21716136,pr,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.2975,31.9331,0.0500,27.3045,27.3045,27,27,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Karl-Anthony Towns,447,NYK,SAS,True,21716136,ra,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.2975,31.9331,0.0500,16.0442,16.0442,16,16,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Karl-Anthony Towns,447,NYK,SAS,True,21716136,pra,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.2975,31.9331,0.0500,32.1135,32.1135,32,32,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,pts,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,7.4494,7.4494,7,0,0.1592,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,reb,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,2.6248,2.6248,2,2,0.1436,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,ast,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.7482,0.7482,1,0,0.4522,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,fg3m,stat_grid:fg3m_hurdle_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.8160,0.8160,0,0,0.7035,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,tov,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.6399,0.6399,0,0,0.6014,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,stl,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.4140,0.4140,0,0,0.6935,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,blk,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.2378,0.2378,0,0,0.8015,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,stocks,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,0.6704,0.6704,0,0,0.5558,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,pa,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,8.1977,8.1977,8,1,0.0720,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,pr,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,10.0743,10.0743,9,9,0.0229,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,ra,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,3.3730,3.3730,3,3,0.0649,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Keldon Johnson,666682,SAS,NYK,False,21716136,pra,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,derived_from_projected_minutes,16.1494,15.6333,0.0500,10.8225,10.8225,10,10,0.0103,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,medium,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,pts,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,12.4391,12.4391,12,13,0.0021,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,reb,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,4.9575,4.9575,5,5,0.0044,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,ast,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,2.1259,2.1259,2,2,0.0348,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,fg3m,stat_grid:fg3m_hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,2.0963,2.0963,2,0,0.3968,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,tov,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,1.2075,1.2075,1,1,0.1149,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,stl,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,0.5583,0.5583,0,0,0.6341,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,blk,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,0.5473,0.5473,0,0,0.7479,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,stocks,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,1.1010,1.1010,1,0,0.4742,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,pa,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,14.5650,14.5650,14,15,0.0001,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,pr,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,17.3966,17.3966,17,17,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,ra,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,7.0834,7.0834,7,7,0.0002,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Devin Vassell,3547246,SAS,NYK,False,21716136,pra,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,30.7060,33.5209,0.0500,19.5225,19.5225,19,19,0.0000,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,pts,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,9.7996,9.7996,9,10,0.0039,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,reb,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,5.2993,5.2993,5,5,0.0044,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,ast,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,1.3123,1.3123,1,1,0.1113,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,fg3m,stat_grid:fg3m_hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,2.0827,2.0827,2,0,0.4009,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,tov,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,1.0459,1.0459,1,1,0.1247,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Julian Champagnie,38017649,SAS,NYK,False,21716136,stl,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,28.4852,30.8107,0.0500,0.5776,0.5776,0,0,0.6337,pre_close,2026-06-08T20:24:41Z,2a55ede2#phase10c,123a4575-1c87-47c7-b3d9-8e48b45fa2bc,ok,0.0000,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-08T20:23:52Z,projected,not_available_yet,bdl_lineup_freshness_manifest
