player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc
Alex Caruso,89,OKC,SAS,True,21713529,pts,10.5,10.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.359659,178.0,-178.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,11.5,11.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.295907,238.0,-238.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,12.5,12.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.241629,314.0,-314.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,13.5,13.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.188876,429.0,-429.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,14.5,14.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.142472,602.0,-602.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,15.5,15.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.103973,862.0,-862.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,16.5,16.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.076586,1206.0,-1206.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,17.5,17.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.055666,1696.0,-1696.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,18.5,18.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.043708,2188.0,-2188.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,19.5,19.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.029458,3295.0,-3295.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,20.5,20.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.018903,5190.0,-5190.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,21.5,21.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.010525,9402.0,-9402.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,22.5,22.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.006579,15100.0,-15100.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,23.5,23.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.005226,19035.0,-19035.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,24.5,24.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.003527,28256.0,-28256.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
Alex Caruso,89,OKC,SAS,True,21713529,pts,25.5,25.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.281069,20.779831,0.05,8.903105,8.903105,9,8,0.045577053428,0.954422946572,0.918070889384,0.882559669661,0.845912065951,0.793236506372,0.728589792397,0.66347479179,0.585957805323,0.505199526025,0.427930037325,0.359659389163,0.295907114784,0.241628797702,0.188875798477,0.142471940046,0.103973074632,0.076586204432,0.055666171708,0.043708424373,0.029458101854,0.00298,33461.0,-33461.0,pre_close,2026-05-20T16:57:02Z,a5495614#phase10c,56fafd79-0fdb-4e74-bdab-0940dfe27220,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-20T16:56:20Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-20T16:56:01Z
