player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc,line_source
OG Anunoby,18,NYK,SAS,False,21716135,pts,14.5,14.5,fanduel,-113,-113,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.6003,-150,150,0.1003,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,21.5,21.5,fanduel,450,-800,0.1698,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.1766,466,-466,0.0068,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,20.5,20.5,fanduel,370,-600,0.1989,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.2205,353,-353,0.0217,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,19.5,19.5,fanduel,300,-450,0.234,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.2722,267,-267,0.0382,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,18.5,18.5,fanduel,230,-330,0.2831,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.316,216,-216,0.0329,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,17.5,17.5,fanduel,188,-260,0.3247,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.3738,168,-168,0.0491,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,16.5,16.5,fanduel,146,-198,0.3796,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.4567,119,-119,0.0771,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,14.5,14.5,fanduel,-113,-114,0.499,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.6003,-150,150,0.1014,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,13.5,13.5,fanduel,-154,116,0.567,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.6627,-196,196,0.0956,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
OG Anunoby,18,NYK,SAS,False,21716135,pts,12.5,12.5,fanduel,-200,148,0.6231,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,30.4699,33.3382,0.05,16.1295,16.1295,16,16,0.0015,0.9985,0.9978,0.9956,0.9917,0.9847,0.972,0.9592,0.9314,0.9001,0.866,0.8292,0.7702,0.7169,0.6627,0.6003,0.5403,0.4567,0.3738,0.316,0.2722,0.7169,-253,253,0.0938,morning,2026-06-05T22:58:24Z,68156fbf#phase10c,b764492e-c4bf-4519-a8dc-5211507de0e7,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-05T22:57:21Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-05T21:53:19Z,market_offered
