player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc,line_source
Alex Caruso,89,OKC,SAS,False,21713533,blk,14.5,14.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,blk,15.5,15.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,blk,16.5,16.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,blk,17.5,17.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,blk,18.5,18.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,blk,19.5,19.5,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,0.2793,0.2793,0,0,0.7948,0.2052,0.0649,0.0092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,0.5,0.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9182,-1123.0,1123.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,1.5,1.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4951,102.0,-102.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,2.5,2.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2152,365.0,-365.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,3.5,3.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0554,1706.0,-1706.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,4.5,4.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137,7208.0,-7208.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,5.5,5.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,49589.0,-49589.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,6.5,6.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,490829.0,-490829.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,7.5,7.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5304984.0,-5304984.0,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,13.5,13.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,14.5,14.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
Alex Caruso,89,OKC,SAS,False,21713533,stocks,15.5,15.5,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.6614,20.1453,0.05,1.6999,1.6999,1,1,0.0818,0.9182,0.4951,0.2152,0.0554,0.0137,0.002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,morning,2026-05-28T23:09:49Z,12bafe90#phase10c,2c9cb3f6-e5f8-4349-aa99-cc3ba17d465d,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-28T23:09:00Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-28T22:48:42Z,model_grid
